country,lat,location,long,model,state,turbine_id
US,44.27804,Kaukauna,-88.27205,EpicWind,America/Chicago,508bf885-5b3a-e549-ca2b-8e56d8efbf2f
US,41.66394,Toledo,-83.55521,EpicWind,America/New_York,c6ca90c2-d93c-d59a-1f5d-55084e9e2e1b
US,41.84364,South Lawndale,-87.71255,EpicWind,America/Chicago,f7c1bd87-4da5-e709-d471-3d60c8a70639
US,32.52515,Shreveport,-93.75018,EpicWind,America/Chicago,671b63c6-f86d-b431-7286-1eae2534929c
US,39.32288,Woodlawn,-76.72803,EpicWind,America/New_York,c9b06b56-1f34-4c9f-6434-192d2c3f6b5a
US,41.55838,Collinwood,-81.56929,EpicWind,America/New_York,82b82d1a-8af5-ddd4-f616-ffa1b50e5e35
US,42.4251,Malden,-71.06616,EpicWind,America/New_York,a3b0ab91-aea0-402f-a152-904a67c5ae5b
US,41.55838,Collinwood,-81.56929,EpicWind,America/New_York,e86c269e-d8bf-5b4d-c56f-c969c700e7a1
US,30.5427,Hutto,-97.54667,EpicWind,America/Chicago,b5f95491-a3b2-b85f-2e29-7f1530f41aef
US,45.0408,Columbia Heights,-93.263,EpicWind,America/Chicago,a43e7740-604d-45f2-65ae-c90a0c68ec55
US,33.92946,Beaumont,-116.97725,EpicWind,America/Los_Angeles,f1172355-fb9d-cc54-3644-c3d6f6c0c837
US,40.68066,Massapequa,-73.47429,EpicWind,America/New_York,4fa9f715-e248-5263-586a-c6018e9f9c9a
US,43.1009,Utica,-75.23266,EpicWind,America/New_York,a206f3a2-c242-aa5b-545a-eed9f2db90f8
US,46.32374,Sunnyside,-120.00865,EpicWind,America/Los_Angeles,28c3a658-deb5-730e-6b02-6c6ec70f4756
US,46.09273,Iron River,-88.64235,EpicWind,America/Menominee,66843eed-dc97-ec39-918f-b9d99a1df6c4
US,36.02506,Brentwood Estates,-86.77917,EpicWind,America/Chicago,1d601983-7dc4-b80c-9363-cac90a9dba81
US,33.45122,Hueytown,-86.99666,EpicWind,America/Chicago,549bf87c-f02b-dc17-2d63-3ba585c42b76
US,31.12406,Copperas Cove,-97.90308,EpicWind,America/Chicago,7fa3ec0a-1302-76ea-df17-e80b9844c439
US,40.72816,Jersey City,-74.07764,EpicWind,America/New_York,f72c2c26-7862-9522-9623-d7cfa9ae7a34
US,36.61033,Murray,-88.31476,EpicWind,America/Chicago,b513f615-6baa-2f31-ee53-ebb7fd1548d3
US,20.88953,Kahului,-156.47432,EpicWind,Pacific/Honolulu,67a66187-d215-c434-0295-844159497b65
US,26.91756,Punta Gorda Isles,-82.07842,EpicWind,America/New_York,30c98250-547a-7efe-161c-286264b7e71a
US,42.4251,Malden,-71.06616,EpicWind,America/New_York,04ad3bf9-c188-063b-72c3-30319a529f08
US,34.25628,Leland,-78.04471,EpicWind,America/New_York,b64e77dd-c8db-d36a-13cb-95e148b85b79
US,40.5576,Woodbridge,-74.28459,EpicWind,America/New_York,470b9805-d2d6-b877-7dc5-9a3ad035d259
US,38.96372,Chillum,-76.99081,EpicWind,America/New_York,570b75d3-2d04-8b2b-a3f8-9fd5d778369f
US,28.54944,Clermont,-81.77285,EpicWind,America/New_York,e164c3c3-63b4-bac6-583f-0313ac2dad07
US,41.48199,Lakewood,-81.79819,EpicWind,America/New_York,cc4db977-f595-ad23-3f0f-4e65408d9a9c
US,37.71715,Visitacion Valley,-122.40433,EpicWind,America/Los_Angeles,8834c4c9-a93b-bfce-637f-d98dbf5a33be
US,32.9156,Mira Mesa,-117.14392,EpicWind,America/Los_Angeles,6fe1ba56-f966-78d0-fbf0-47634a4d9d41
US,34.25807,Tupelo,-88.70464,EpicWind,America/Chicago,65ba9d39-de05-3771-ed25-c282417e93af
US,34.77453,Ada,-96.67834,EpicWind,America/Chicago,2b8d4e59-05d2-da96-2a9d-d9b1188e640f
US,39.32288,Woodlawn,-76.72803,EpicWind,America/New_York,1164b983-da82-3063-07f9-a4d3e1bb0b42
US,29.84576,Estelle,-90.10674,EpicWind,America/Chicago,02d34789-7bf8-322a-1284-74940587212a
US,41.72059,Evergreen Park,-87.70172,EpicWind,America/Chicago,cbde452f-3282-620d-01cf-0df8f851a40d
US,41.84364,South Lawndale,-87.71255,EpicWind,America/Chicago,91959d9d-1ddc-cf2d-3985-0d170772eaea
US,33.93113,Norco,-117.54866,EpicWind,America/Los_Angeles,8f78af9b-c886-3285-dc8a-5da4fa7ad3f5
US,32.35126,Tyler,-95.30106,EpicWind,America/Chicago,e2c3fe42-54fb-f74f-4dc3-2b3d049afd50
US,40.67705,Cypress Hills,-73.89125,EpicWind,America/New_York,c5da59f4-5869-45d5-8fbd-a14a307bef69
US,47.38093,Kent,-122.23484,EpicWind,America/Los_Angeles,6088341b-3f70-6c45-98fe-22c36864e2a7
US,42.58342,Fitchburg,-71.8023,EpicWind,America/New_York,94ee1193-d91c-ea7b-42bf-7292531b52d5
US,34.09668,Claremont,-117.71978,EpicWind,America/Los_Angeles,8cfbf10a-30ac-b448-681b-5d6a8e54454c
US,40.72371,Greenpoint,-73.95097,EpicWind,America/New_York,4c97f28b-3a0a-5295-687a-def733f9aaa7
US,26.18924,San Juan,-98.15529,EpicWind,America/Chicago,6ca92fbf-7476-e796-9a45-4b27ef33c334
US,41.50343,Newburgh,-74.01042,EpicWind,America/New_York,b114b532-d2b7-c9f5-c44b-3f3d721e1ebe
US,38.17492,American Canyon,-122.2608,EpicWind,America/Los_Angeles,7ba966a7-b695-ae37-b3e2-5413806b6130
US,39.43534,Lebanon,-84.20299,EpicWind,America/New_York,27c9c162-4fd8-a9c1-063a-908b39ebb0c6
US,39.32288,Woodlawn,-76.72803,EpicWind,America/New_York,65c1d887-355c-4f3c-dc87-9f11d960ee85
US,34.25807,Tupelo,-88.70464,EpicWind,America/Chicago,c765cb66-021f-0fff-2853-34618a90bfa0
US,41.0051,Scarsdale,-73.78458,EpicWind,America/New_York,74636c4f-bbdc-f311-5c57-35ea854368b8
US,43.91452,Brunswick,-69.96533,EpicWind,America/New_York,7bbf0ba5-9231-6f40-a69a-353da093fc3c
US,30.17746,Palm Valley,-81.38758,EpicWind,America/New_York,e0a453b5-7167-c167-76d7-1007227b6159
US,45.0408,Columbia Heights,-93.263,EpicWind,America/Chicago,a243aa64-0efe-8a33-7326-5e45e3663ca8
US,41.75338,Granger,-86.11084,EpicWind,America/Indiana/Indianapolis,df81860a-ea24-b03e-eb7d-143553fa2b46
US,33.45122,Hueytown,-86.99666,EpicWind,America/Chicago,b31f0201-6c03-502f-c9c0-cc9c0a852e9c
US,36.61033,Murray,-88.31476,EpicWind,America/Chicago,18743e77-9d7c-47e1-0e0b-dd7d798fddc7
US,47.38093,Kent,-122.23484,EpicWind,America/Los_Angeles,a073efda-bf9d-49a1-f53d-6fde74b44ab8
US,38.96372,Chillum,-76.99081,EpicWind,America/New_York,4d276124-4818-fcca-3cc0-08a5d792c305
US,37.60876,Mechanicsville,-77.37331,EpicWind,America/New_York,306e7b43-3653-9dc5-a658-d453f3c0a0e5
US,44.73941,Rosemount,-93.12577,EpicWind,America/Chicago,c2a8f3b8-1064-4358-57b3-9e06890577fa
US,28.54944,Clermont,-81.77285,EpicWind,America/New_York,ef03922b-db2f-30da-e01b-0ac62e8e6bae
US,34.95303,Santa Maria,-120.43572,EpicWind,America/Los_Angeles,84ca1891-b222-2c1f-d7bd-31d2c3d54d80
US,36.06523,Porterville,-119.01677,EpicWind,America/Los_Angeles,e1e024c9-e4ab-c2e9-6de1-fc8a2d03cadc
US,40.82232,Nutley,-74.15987,EpicWind,America/New_York,7a39111f-9373-4323-bff3-743f1ac0c6d3
US,42.24113,Crystal Lake,-88.3162,EpicWind,America/Chicago,e28f73f1-6d61-3422-9235-7674f86cf5f3
US,30.16688,Brenham,-96.39774,EpicWind,America/Chicago,7286cd00-0046-63e7-9478-bbbe2e7ea291
US,39.96097,West Chester,-75.60804,EpicWind,America/New_York,f9caa3c6-f8a4-e64b-399a-6833b463f678
US,35.74788,Muskogee,-95.36969,EpicWind,America/Chicago,93f40343-2759-e5bc-7816-57f673121bf2
US,41.24255,Norwalk,-82.61573,EpicWind,America/New_York,51183073-0816-409d-5d39-ca12c99bede1
US,26.2173,North Lauderdale,-80.22588,EpicWind,America/New_York,a929c535-859d-1730-68eb-12d1e3f8da0b
US,34.25628,Leland,-78.04471,EpicWind,America/New_York,f4acbde2-7bdc-a0d9-f7ae-a06b7b1059e0
US,33.08014,Milledgeville,-83.2321,EpicWind,America/New_York,461e4d40-98f3-1c68-b0a2-af67fbdeac2c
US,39.33427,Middle River,-76.43941,EpicWind,America/New_York,2f94fd94-a262-d346-e4e7-8224e666143c
US,29.53885,Fresno,-95.44744,EpicWind,America/Chicago,ea26775c-4907-b2de-a46a-fa6c7043721f
US,40.63316,Port Richmond,-74.13653,EpicWind,America/New_York,70e94316-db81-d3a0-aff2-b0d174c26b5e
US,39.57582,Ken Caryl,-105.11221,EpicWind,America/Denver,777e766b-3e33-fd49-07ca-fab9b3c32ca1
US,36.91023,Watsonville,-121.75689,EpicWind,America/Los_Angeles,4c7c1dfc-f4d4-abc8-7f7f-9721809126a8
US,33.52253,Laguna Niguel,-117.70755,EpicWind,America/Los_Angeles,02f8dd9f-35c6-8df3-c312-99a4c7efd1d2
US,26.91756,Punta Gorda Isles,-82.07842,EpicWind,America/New_York,06e82a01-2b5c-5cd1-e7ca-430e92ac3d42
US,41.47892,Schererville,-87.45476,EpicWind,America/Chicago,3190912e-a136-14ae-2b6c-d554cfc98abd
US,33.45122,Hueytown,-86.99666,EpicWind,America/Chicago,276cce23-bace-7c1e-fccc-e0ce19da7da1
US,28.90054,Deltona,-81.26367,EpicWind,America/New_York,088b0d61-e9c2-8aa3-c357-882c281618a1
US,33.52253,Laguna Niguel,-117.70755,EpicWind,America/Los_Angeles,61072ddc-d78c-7413-a4fe-fb2edbe324da
US,40.94065,Dumont,-73.99681,EpicWind,America/New_York,fc2ded60-6db0-d2a0-1de7-c64e15644312
US,39.32288,Woodlawn,-76.72803,EpicWind,America/New_York,39fdc6c4-20a3-1c1d-d196-f6978dec42b3
US,37.60876,Mechanicsville,-77.37331,EpicWind,America/New_York,2ed764b2-7e79-0e8b-a0d0-e9b47d50e092
US,38.06084,Hutchinson,-97.92977,EpicWind,America/Chicago,6214f4a3-8173-89f4-87fe-683fae6da5b5
US,35.05266,Fayetteville,-78.87836,EpicWind,America/New_York,65b08a90-4338-27d6-aa1d-50acc43dfee4
US,42.35843,Boston,-71.05977,EpicWind,America/New_York,b98308dc-31ee-6074-64d1-2aae2209f118
US,42.4251,Malden,-71.06616,EpicWind,America/New_York,e2fc885b-b2c2-aa23-0bce-46bdc23facbc
US,31.12406,Copperas Cove,-97.90308,EpicWind,America/Chicago,c6777df8-f144-d09b-9be1-528e536231c4
US,40.68066,Massapequa,-73.47429,EpicWind,America/New_York,92b84843-4d4c-d899-1649-7af5574b594a
US,34.06635,Acworth,-84.67837,EpicWind,America/New_York,4067c358-4ee2-07f8-da94-e3e8ab73738f
US,29.53885,Fresno,-95.44744,EpicWind,America/Chicago,20dd02f4-34d2-4c28-aa10-cae2a318d8b3
US,33.03699,Encinitas,-117.29198,EpicWind,America/Los_Angeles,be36172f-e363-586f-043d-9c170aa5c477
US,39.09112,Independence,-94.41551,EpicWind,America/Chicago,d4873d53-d69c-dc90-28ad-5da178b40cbd
US,29.84576,Estelle,-90.10674,EpicWind,America/Chicago,bbe8f88d-a415-c4c8-39a4-4721de85eb90
US,40.65538,Scotch Plains,-74.38987,EpicWind,America/New_York,5ccc3f84-299e-a215-a9de-c607c076d94a
US,34.25807,Tupelo,-88.70464,EpicWind,America/Chicago,f3faa8e8-79ea-a723-4ad5-cfbc1d74bd1c
US,33.95015,South Whittier,-118.03917,EpicWind,America/Los_Angeles,25b4dfb6-a7cf-ed95-08bd-d042e67aad0b
US,41.75338,Granger,-86.11084,EpicWind,America/Indiana/Indianapolis,20836404-6ecb-4d11-3764-ec2abf650c98
US,38.91817,Front Royal,-78.19444,EpicWind,America/New_York,820fa5f2-2bcc-a04d-5b13-fc63abbc0048
US,41.55838,Collinwood,-81.56929,EpicWind,America/New_York,87011b4e-e8a8-fc75-885d-6f33e40c2fc4
US,41.24255,Norwalk,-82.61573,EpicWind,America/New_York,e2d452b8-7403-2204-8b3c-a0f7f89c7f3a
US,34.09668,Claremont,-117.71978,EpicWind,America/Los_Angeles,90a97a07-b242-63a4-1b45-25af5508b186
US,32.54044,Dublin,-82.90375,EpicWind,America/New_York,29ee0bd0-4af0-99ef-55ae-d055920a9cfc
US,40.65995,Kearns,-111.99633,EpicWind,America/Denver,e54020d3-e3d9-a701-4ef5-0f96635e0fac
US,41.9001,Taunton,-71.08977,EpicWind,America/New_York,686105ef-00ab-2638-cf23-927e9b392297
US,26.68451,Belle Glade,-80.66756,EpicWind,America/New_York,5764a5b4-da3c-3591-0200-1b19b25cae74
US,41.27621,East Haven,-72.86843,EpicWind,America/New_York,d5391edf-70a7-00c7-ba4d-9aa7b5e407e1
US,34.77453,Ada,-96.67834,EpicWind,America/Chicago,63f991b3-375f-0f5d-f4c2-6b67240a4182
US,37.95143,Rolla,-91.77127,EpicWind,America/Chicago,53cb09df-0cc2-b99a-7900-aa8229005a4d
US,32.54044,Dublin,-82.90375,EpicWind,America/New_York,ccf4e8f3-a4a2-c59c-f1ca-162386ffed1f
US,37.60876,Mechanicsville,-77.37331,EpicWind,America/New_York,a06d3601-c935-8d83-5506-e2a7dee31ce7
US,40.60538,Far Rockaway,-73.75513,EpicWind,America/New_York,09e63371-430b-b949-cb01-cd99d56c5264
US,41.6764,Coralville,-91.58045,EpicWind,America/Chicago,5b97569a-9f1e-6875-0d62-4bb2fe724942
US,39.96097,West Chester,-75.60804,EpicWind,America/New_York,181ae04e-c15e-8942-08be-ffe669514ea8
US,35.61452,Jackson,-88.81395,EpicWind,America/Chicago,e8a8529f-035e-fa25-9b08-923d10c67fd9
US,33.92946,Beaumont,-116.97725,EpicWind,America/Los_Angeles,c2fc2ad0-8cd2-b805-065d-e18c5fedcced
US,34.09668,Claremont,-117.71978,EpicWind,America/Los_Angeles,74ae5bf7-f683-8ca4-b259-14a09a78e47e
US,33.92946,Beaumont,-116.97725,EpicWind,America/Los_Angeles,466ae54b-38e5-76b4-94bd-b92c01f841d6
US,40.56754,Pekin,-89.64066,EpicWind,America/Chicago,e0ed9827-a6c3-8ad2-bd55-fcad1edf1f1e
US,46.32374,Sunnyside,-120.00865,EpicWind,America/Los_Angeles,b4b4e566-177f-53c2-ae80-b07aabbf3b84
US,30.5427,Hutto,-97.54667,EpicWind,America/Chicago,e71d131f-4383-dae2-644f-0f5144d51d38
US,36.91023,Watsonville,-121.75689,EpicWind,America/Los_Angeles,94d0f69b-90f5-eb6c-6dda-2c189e145325
US,41.6764,Coralville,-91.58045,EpicWind,America/Chicago,a4b66f8c-4628-04db-7b87-a9e25fefe911
US,41.66394,Toledo,-83.55521,EpicWind,America/New_York,1bed56a2-90a6-0a71-b546-46535b476d36
US,38.96372,Chillum,-76.99081,EpicWind,America/New_York,be0bbbcd-c83e-f048-d825-e197757fc9f0
US,41.55815,Waterbury,-73.0515,EpicWind,America/New_York,afc742f9-a68d-6e47-cb4c-e6b1bbbfe459
US,41.55838,Collinwood,-81.56929,EpicWind,America/New_York,8bc03cb9-dd08-da09-32a1-8f1b30a67be9
US,35.25064,Searcy,-91.73625,EpicWind,America/Chicago,c885ce28-7c9d-cf8e-dbd4-18b4bcc79c22
US,26.68451,Belle Glade,-80.66756,EpicWind,America/New_York,375598f8-4414-f8ad-a904-174506a7418d
US,33.7207,Indio,-116.21677,EpicWind,America/Los_Angeles,37debf7e-1f22-1974-949b-2d7243f3537a
US,29.84576,Estelle,-90.10674,EpicWind,America/Chicago,1e0a5fa1-b3a5-2817-681a-a4cf8efd0f56
US,40.72816,Jersey City,-74.07764,EpicWind,America/New_York,9277fa24-6c67-23e8-e5a0-32c6d2ba9053
US,40.72371,Greenpoint,-73.95097,EpicWind,America/New_York,42bb468a-ef29-d06f-e3c5-82c45b04f2f4
US,45.0408,Columbia Heights,-93.263,EpicWind,America/Chicago,ea405960-01b3-10a1-e586-7a9c74f0796d
US,33.08014,Milledgeville,-83.2321,EpicWind,America/New_York,02b572af-c684-18ac-f1ff-470fbe347e0a
US,32.44874,Abilene,-99.73314,EpicWind,America/Chicago,a553dacf-015d-02db-900b-d913ba9468ff
US,26.68451,Belle Glade,-80.66756,EpicWind,America/New_York,0b2eaa63-5ffb-86c8-769d-d09fb2a724d8
US,33.35283,Gilbert,-111.78903,EpicWind,America/Phoenix,27af6f59-7e95-7f3f-b13f-dde3b945990f
US,32.5007,Longview,-94.74049,EpicWind,America/Chicago,a16c5600-44d4-b90d-9b51-78fef3934f6e
US,42.30865,Canton,-83.48216,EpicWind,America/Detroit,4b7cdb0a-f567-ab63-fdd6-3e27f9d84317
US,41.55815,Waterbury,-73.0515,EpicWind,America/New_York,f6c385d8-8c0b-33b4-628b-c723f022baca
US,32.42067,Carlsbad,-104.22884,EpicWind,America/Denver,3001ab95-5e15-dc2f-137c-bc882ac7dfb8
US,40.81,Morningside Heights,-73.9625,EpicWind,America/New_York,af580185-cb6c-4dd0-f111-0679f1849dc5
US,41.84364,South Lawndale,-87.71255,EpicWind,America/Chicago,177de88e-6b8a-d678-29b4-1769253357a6
US,43.61062,Rutland,-72.97261,EpicWind,America/New_York,e5620009-1b2f-248d-3deb-c5dcdc44ee4f
US,33.7207,Indio,-116.21677,EpicWind,America/Los_Angeles,7d912e1c-eaa2-1210-a51c-dcac5e8a8f72
US,41.80753,New City,-87.65644,EpicWind,America/Chicago,b9d8fb8f-d417-bf7c-012f-cdcad63bad43
US,47.4943,Bryn Mawr-Skyway,-122.24092,EpicWind,America/Los_Angeles,b1803ec5-3be1-465d-44c7-63a61a3146cb
US,44.99012,Keizer,-123.02621,EpicWind,America/Los_Angeles,6826d0c5-0f7c-6c6f-59ae-ea4ea50202df
US,38.70734,Fort Washington,-77.02303,EpicWind,America/New_York,9946349f-fc55-f8e3-af7a-8e6bb7bf3ce8
US,40.60538,Far Rockaway,-73.75513,EpicWind,America/New_York,6d116adf-99fd-9fcd-a887-ac7ba0054202
US,39.08367,Covington,-84.50855,EpicWind,America/New_York,108797d6-f2e7-351d-f45e-d8c55d5cb422
US,33.41012,Greenville,-91.06177,EpicWind,America/Chicago,591c9fb9-1f89-38a1-e54b-0b88c774292f
US,31.76212,Palestine,-95.63079,EpicWind,America/Chicago,bb361275-93cf-a601-547f-919e724dd9d9
US,41.72059,Evergreen Park,-87.70172,EpicWind,America/Chicago,eae3732d-38c1-15d6-9a1f-7aa536eafa28
US,33.08014,Milledgeville,-83.2321,EpicWind,America/New_York,20a35a1e-9fc2-78e5-c66c-0f36c3a85c80
US,42.58342,Fitchburg,-71.8023,EpicWind,America/New_York,7518545c-0775-0acd-b62a-a2cda05492ef
US,42.4251,Malden,-71.06616,EpicWind,America/New_York,be87d810-d1f0-9476-9a82-9b1e393d9fe2
US,43.54072,Nampa,-116.56346,EpicWind,America/Boise,b5bde290-37f6-6a1d-7d83-ee726a13fa03
US,39.57582,Ken Caryl,-105.11221,EpicWind,America/Denver,559d3b5b-6a80-6097-d8d8-d5ed264a6630
US,40.24537,Pottstown,-75.64963,EpicWind,America/New_York,81b36380-5397-8f06-4332-4539ac401e2a
US,29.53885,Fresno,-95.44744,EpicWind,America/Chicago,130029c9-7ec5-c561-4fb7-270d8ba9c1ed
US,40.64621,Kensington,-73.97069,EpicWind,America/New_York,4f452dea-e997-5ff5-82c1-3ac48ad3a178
US,41.55815,Waterbury,-73.0515,EpicWind,America/New_York,ae0b6517-0cb7-6f5a-cec8-129282e394bd
US,32.35126,Tyler,-95.30106,EpicWind,America/Chicago,c98daf7e-3a64-d6ba-d5c8-f117557c1d5f
US,29.53885,Fresno,-95.44744,EpicWind,America/Chicago,278f7c6b-12fa-13ed-f44f-86c764ecc211
US,44.27804,Kaukauna,-88.27205,EpicWind,America/Chicago,1c26ffa8-ccce-240c-81c1-e7ff6efacd5b
US,39.57582,Ken Caryl,-105.11221,EpicWind,America/Denver,745b70e7-dc49-93b1-64f2-572158cb0b0e
US,38.54491,Davis,-121.74052,EpicWind,America/Los_Angeles,312e38ce-a554-6257-a504-1aaceef6f1c9
US,30.17746,Palm Valley,-81.38758,EpicWind,America/New_York,80b65386-569c-8036-01a5-ba50ad38835e
US,36.20829,Pahrump,-115.98391,EpicWind,America/Los_Angeles,b9d8249e-215b-8892-5bab-1eec87b3d90e
US,42.30865,Canton,-83.48216,EpicWind,America/Detroit,6e8b973f-328a-efad-4a79-328787c0d9f6
US,26.2173,North Lauderdale,-80.22588,EpicWind,America/New_York,87408289-a9f8-b065-edb4-ed42e956c8ab
US,34.14251,Glendale,-118.25508,EpicWind,America/Los_Angeles,e96d4592-bd68-a443-dc57-f9c74d779520
US,41.47892,Schererville,-87.45476,EpicWind,America/Chicago,ad65165f-2834-1703-3a9e-da4b790a5302
US,32.44874,Abilene,-99.73314,EpicWind,America/Chicago,1332a650-b058-3de6-8ac1-dbcaa3597161
US,30.17746,Palm Valley,-81.38758,EpicWind,America/New_York,f7b67628-1c46-04b8-7c6d-10cac3554a3a
US,32.42067,Carlsbad,-104.22884,EpicWind,America/Denver,ed4392a7-8d1f-5291-716e-d94c875a9fb5
US,33.7207,Indio,-116.21677,EpicWind,America/Los_Angeles,2a8e66fd-ef1d-d421-3dac-ca3d8f2b23e6
US,45.0408,Columbia Heights,-93.263,EpicWind,America/Chicago,33f87332-0028-5fd7-2bfd-6dfdc68c8f94
US,38.96372,Chillum,-76.99081,EpicWind,America/New_York,3134eff7-399a-f249-7f15-a8e044a10e42
US,42.55308,Pleasant Prairie,-87.93341,EpicWind,America/Chicago,3256822a-d546-c5d9-518a-6b5ca9513dba
US,37.60876,Mechanicsville,-77.37331,EpicWind,America/New_York,1f0b1bfe-f723-e993-3173-03bb9f86041a
US,43.54072,Nampa,-116.56346,EpicWind,America/Boise,e27b2ae0-eb01-9f6a-def6-099728502be1
US,40.57788,Brighton Beach,-73.95958,EpicWind,America/New_York,f48d926a-d687-b5a1-3e63-5dd33926b9a4
US,37.73604,Riverbank,-120.93549,EpicWind,America/Los_Angeles,612e7696-a6ce-cc1b-78e5-10617311d8a3
US,39.43534,Lebanon,-84.20299,EpicWind,America/New_York,ad3c2d6d-1a3d-1fa7-bc89-60a923b8c1e9
US,40.56754,Pekin,-89.64066,EpicWind,America/Chicago,88d5bf8f-4213-6d80-2ce0-fb501d046e94
US,40.65995,Kearns,-111.99633,EpicWind,America/Denver,1733ac6b-5ae2-1a71-3f87-c1d98af3a8bc
US,37.73604,Riverbank,-120.93549,EpicWind,America/Los_Angeles,08e369b0-4174-7c23-c1e3-efacf3f5fa17
US,41.47892,Schererville,-87.45476,EpicWind,America/Chicago,fb44a1e5-a39b-798d-c1ef-861e6fe90b84
US,46.32374,Sunnyside,-120.00865,EpicWind,America/Los_Angeles,262145f5-f97e-587e-cef5-6155418b2ecb
US,45.16024,Lino Lakes,-93.08883,EpicWind,America/Chicago,5508b580-c0ea-e3e4-4f94-9eccc089828a
US,39.96097,West Chester,-75.60804,EpicWind,America/New_York,0447f9b4-d155-3cfd-ce84-821d200764ca
US,40.24537,Pottstown,-75.64963,EpicWind,America/New_York,03712b4d-c1d1-0de7-b966-8789e3ec3e3a
US,39.09112,Independence,-94.41551,EpicWind,America/Chicago,d131eea3-ba6a-185b-482a-a70a792c309b
US,35.88264,Thomasville,-80.08199,EpicWind,America/New_York,fea9e9ff-fb7e-85ec-28bd-e8ff23e8c5ff
US,38.06084,Hutchinson,-97.92977,EpicWind,America/Chicago,e1e34885-54f1-e2a3-2baf-e7acd8b24e54
US,34.95303,Santa Maria,-120.43572,EpicWind,America/Los_Angeles,08beead8-8d88-464b-5ee2-a06927113dbc
US,34.63915,Lompoc,-120.45794,EpicWind,America/Los_Angeles,f23d4dc6-0030-ce41-4eae-aa997ee7d0e4
US,37.71715,Visitacion Valley,-122.40433,EpicWind,America/Los_Angeles,f762196c-2299-7789-4752-bbfe8f3b4d8e
US,40.5576,Woodbridge,-74.28459,EpicWind,America/New_York,01833302-b28d-98aa-594d-803700028307
US,37.73604,Riverbank,-120.93549,EpicWind,America/Los_Angeles,23dd92b9-da62-b2af-a4b6-1fb8ed28534b
US,47.38093,Kent,-122.23484,EpicWind,America/Los_Angeles,b5bbfa9b-e17d-947e-53e8-dbe1b48ba882
US,39.08367,Covington,-84.50855,EpicWind,America/New_York,7d4bf397-761b-2948-1db9-165692f1114e
US,42.4251,Malden,-71.06616,EpicWind,America/New_York,3ae4cd90-25f4-de0d-fa0d-1e03e9154bf5
US,39.71734,Sicklerville,-74.96933,EpicWind,America/New_York,78f63dd2-241b-bcac-d46f-523880a5a6c1
US,33.76446,North Tustin,-117.79394,EpicWind,America/Los_Angeles,ac79b900-493d-4056-565c-a0ee30300242
US,40.72816,Jersey City,-74.07764,EpicWind,America/New_York,e112b66f-5461-6f5f-ce39-ee10fbdc6be8
US,41.72059,Evergreen Park,-87.70172,EpicWind,America/Chicago,9f26c93a-ae0d-ab5c-05f4-daecb6e1294a
US,39.72943,Aurora,-104.83192,EpicWind,America/Denver,d02c29e9-84d6-ed2e-b76c-405d5a858246
US,40.68066,Massapequa,-73.47429,EpicWind,America/New_York,f89bca0c-1e70-38cd-413f-5f149f09d4c5
US,41.15376,Bourbonnais,-87.88754,EpicWind,America/Chicago,066362c8-2f65-d38d-a123-a5e9f44d927f
US,37.95143,Rolla,-91.77127,EpicWind,America/Chicago,c9ff42e5-e7c1-b1c5-dec6-35817b025b09
US,40.34912,Saratoga Springs,-111.90466,EpicWind,America/Denver,994b7a56-7404-3590-18a6-1865cafedacf
US,42.30865,Canton,-83.48216,EpicWind,America/Detroit,a85f68b6-daa8-b2a6-68d6-05d4017f9ee6
US,40.81,Morningside Heights,-73.9625,EpicWind,America/New_York,9d2c67ed-a13f-fe79-79cb-9e86830c71c2
US,40.72371,Greenpoint,-73.95097,EpicWind,America/New_York,d5b8669a-14d2-3703-c748-ffb03c048fa9
US,39.09112,Independence,-94.41551,EpicWind,America/Chicago,eba649b1-9bbe-4a31-10af-b258c595ff69
US,40.82232,Nutley,-74.15987,EpicWind,America/New_York,eba3baab-a6ef-e1d2-8c56-61ffa1d07b60
US,40.67705,Cypress Hills,-73.89125,EpicWind,America/New_York,22bf0230-a135-7901-0a3d-6b813a9dc1e7
US,29.53885,Fresno,-95.44744,EpicWind,America/Chicago,2f618e4d-3f6e-0734-450b-7363dccb5dcf
US,29.53885,Fresno,-95.44744,EpicWind,America/Chicago,a2b8970b-99f2-89c5-fa9e-8ffebd4ac539
US,45.0408,Columbia Heights,-93.263,EpicWind,America/Chicago,30834007-83d3-4f46-03da-90fb39eefd79
US,39.09112,Independence,-94.41551,EpicWind,America/Chicago,93f8284c-2d7b-ab57-cda0-e82b0580ca8f
US,34.14251,Glendale,-118.25508,EpicWind,America/Los_Angeles,67dd9234-0c09-d5e1-e674-b2ba1d0d58ee
US,32.5007,Longview,-94.74049,EpicWind,America/Chicago,aa891d19-a1cc-765c-79a2-84641d0cfa3d
US,41.55838,Collinwood,-81.56929,EpicWind,America/New_York,b24280c0-c12d-efc8-b1a9-f08074f360d3
US,34.25807,Tupelo,-88.70464,EpicWind,America/Chicago,ca032fa5-872c-3a65-700f-db1c5e85d8b3
US,41.80753,New City,-87.65644,EpicWind,America/Chicago,8e63445c-98f8-b9d2-ca7c-4b2590ef709c
US,41.55838,Collinwood,-81.56929,EpicWind,America/New_York,82ced000-3327-ea28-87f9-167b3a73c278
US,38.91817,Front Royal,-78.19444,EpicWind,America/New_York,7f3e17df-68dc-7037-a9fd-17d316bbb59e
